                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                0.96086,                 5.5427,                 1.2987,                0.00226,                0.06672,                0.00166,                0.00153,                0.59369,                 5.0012,                 1.0587,               0.003303,               0.003303,               0.003303
                      2,                0.81674,                 5.0858,                 1.2466,                0.00295,                0.24849,                0.00295,                0.00251,                0.68554,                 4.5245,                 1.2059,              0.0066298,              0.0066298,              0.0066298
                      3,                0.85095,                  4.458,                 1.2934,                0.00661,                0.43338,                0.01512,                 0.0129,                  0.659,                 3.9974,                 1.1708,                0.00995,                0.00995,                0.00995
                      4,                0.79952,                  3.898,                 1.2502,                0.71455,                0.05354,                0.02935,                0.02565,                0.65201,                 4.5315,                 1.2386,              0.0099703,              0.0099703,              0.0099703
                      5,                0.75516,                 3.5058,                 1.2339,                0.64845,                  0.079,                0.06677,                0.05881,                0.53329,                 3.8618,                 1.1313,              0.0099604,              0.0099604,              0.0099604
                      6,                0.73392,                 3.1561,                 1.2249,                0.24234,                0.22339,                0.17794,                  0.162,                0.50775,                 3.2062,                 1.1016,              0.0099505,              0.0099505,              0.0099505
                      7,                0.70896,                 2.8335,                 1.2105,                0.42814,                0.11266,                 0.1058,                0.09276,                0.50355,                 3.9467,                 1.0891,              0.0099406,              0.0099406,              0.0099406
                      8,                0.69362,                 2.5841,                 1.1996,                0.02325,                0.23955,                0.05907,                0.04742,                0.66439,                 4.7939,                  1.253,              0.0099307,              0.0099307,              0.0099307
                      9,                0.67304,                 2.3588,                 1.1862,                0.69368,                0.07144,                0.10123,                0.08466,                0.60186,                 4.3141,                 1.1908,              0.0099208,              0.0099208,              0.0099208
                     10,                0.66402,                 2.2102,                 1.1799,                0.02474,                0.21609,                0.05071,                0.03969,                 0.6283,                 4.9919,                 1.2358,              0.0099109,              0.0099109,              0.0099109
                     11,                0.65789,                 2.0855,                 1.1712,                0.02387,                0.12318,                0.03436,                 0.0256,                0.82135,                 5.2425,                 1.3409,               0.009901,               0.009901,               0.009901
                     12,                0.65032,                  1.999,                 1.1695,                0.02319,                 0.1586,                0.03659,                0.02925,                0.70319,                 5.0016,                 1.2763,              0.0098911,              0.0098911,              0.0098911
                     13,                0.64264,                 1.9185,                 1.1629,                0.54948,                 0.3801,                0.43772,                0.39419,                0.50316,                 2.4602,                 1.0965,              0.0098812,              0.0098812,              0.0098812
                     14,                0.64478,                 1.8643,                  1.166,                0.61847,                0.10842,                0.13433,                0.11028,                0.65263,                 4.2691,                  1.207,              0.0098713,              0.0098713,              0.0098713
                     15,                0.62868,                 1.7834,                 1.1529,                0.57191,                0.07967,                0.10226,                0.08768,                0.63554,                  4.376,                 1.2108,              0.0098614,              0.0098614,              0.0098614
                     16,                 0.6308,                 1.7527,                 1.1521,                 0.5521,                0.12896,                0.17316,                0.14792,                0.57554,                 4.0253,                 1.1895,              0.0098515,              0.0098515,              0.0098515
                     17,                 0.6213,                 1.7107,                 1.1482,                0.47042,                0.09002,                0.11722,                0.09842,                0.60299,                 4.1698,                 1.1734,              0.0098416,              0.0098416,              0.0098416
                     18,                0.62059,                 1.6769,                 1.1477,                0.04422,                0.18701,                 0.0656,                0.04795,                0.79754,                  5.117,                 1.3457,              0.0098317,              0.0098317,              0.0098317
                     19,                0.61664,                  1.651,                  1.146,                0.48259,                0.13445,                0.16225,                0.13381,                0.69217,                  4.036,                 1.2878,              0.0098218,              0.0098218,              0.0098218
                     20,                0.61254,                 1.6148,                 1.1422,                0.59661,                0.41525,                0.49044,                0.42938,                0.50938,                  2.264,                 1.1077,              0.0098119,              0.0098119,              0.0098119
                     21,                0.61132,                  1.586,                  1.138,                0.05282,                0.32597,                0.12559,                0.10163,                0.78392,                 4.5789,                 1.3364,               0.009802,               0.009802,               0.009802
                     22,                0.61198,                  1.563,                 1.1415,                 0.8135,                0.66891,                0.79284,                 0.7229,                0.41643,                 1.1558,                 1.0251,              0.0097921,              0.0097921,              0.0097921
                     23,                0.60628,                  1.543,                 1.1371,                0.83036,                0.70349,                0.82245,                0.75341,                 0.4001,                 1.0274,                 1.0096,              0.0097822,              0.0097822,              0.0097822
                     24,                0.60246,                 1.5168,                  1.135,                0.83013,                0.69542,                0.82535,                0.76125,                0.38138,                 1.0697,                      1,              0.0097723,              0.0097723,              0.0097723
                     25,                0.60167,                 1.4983,                 1.1358,                 0.4666,                 0.1756,                 0.2136,                0.18247,                0.59754,                 3.6313,                 1.1904,              0.0097624,              0.0097624,              0.0097624
                     26,                0.59626,                  1.472,                 1.1326,                0.03961,                0.27964,                0.09163,                0.07474,                0.65211,                 4.6646,                 1.2209,              0.0097525,              0.0097525,              0.0097525
                     27,                0.59792,                 1.4652,                 1.1306,                0.39056,                0.16431,                0.17564,                0.14286,                 0.6554,                 3.6739,                 1.2217,              0.0097426,              0.0097426,              0.0097426
                     28,                0.59809,                 1.4585,                 1.1309,                0.87297,                0.73348,                0.85032,                0.78582,                0.37112,                0.90584,                0.98824,              0.0097327,              0.0097327,              0.0097327
                     29,                0.59281,                 1.4287,                 1.1259,                0.05468,                0.27857,                0.10855,                0.08797,                 0.6741,                  4.858,                 1.2653,              0.0097228,              0.0097228,              0.0097228
                     30,                0.59555,                 1.4318,                   1.13,                0.64248,                0.08837,                0.12236,                0.10017,                 0.6387,                 4.6382,                 1.2059,              0.0097129,              0.0097129,              0.0097129
                     31,                0.59211,                 1.4161,                 1.1295,                0.54908,                0.20704,                0.25955,                0.22186,                0.59239,                 3.7427,                 1.1835,               0.009703,               0.009703,               0.009703
                     32,                 0.5883,                 1.3933,                 1.1239,                0.56044,                0.30604,                0.37372,                0.31577,                0.62242,                 3.0739,                 1.2082,              0.0096931,              0.0096931,              0.0096931
                     33,                0.58894,                 1.3866,                 1.1228,                0.66017,                0.08689,                0.12596,                0.10302,                0.71573,                 4.8464,                 1.2937,              0.0096832,              0.0096832,              0.0096832
                     34,                  0.585,                 1.3757,                 1.1207,                0.58127,                0.11421,                 0.1652,                0.14302,                0.56686,                 4.4775,                 1.1481,              0.0096733,              0.0096733,              0.0096733
                     35,                0.57678,                 1.3459,                 1.1164,                0.03574,                0.16036,                0.04803,                0.03598,                 0.9859,                 5.1992,                 1.4682,              0.0096634,              0.0096634,              0.0096634
                     36,                0.58349,                 1.3535,                 1.1182,                0.61026,                0.08425,                0.12007,                0.10017,                0.57033,                 4.5856,                 1.1538,              0.0096535,              0.0096535,              0.0096535
                     37,                0.57526,                 1.3236,                 1.1149,                0.53906,                0.25281,                0.31593,                0.26129,                0.66605,                 3.4602,                 1.2521,              0.0096436,              0.0096436,              0.0096436
                     38,                0.58266,                 1.3384,                 1.1211,                0.52061,                0.08441,                0.13607,                0.10929,                  0.767,                 4.4699,                 1.3438,              0.0096337,              0.0096337,              0.0096337
                     39,                0.57543,                 1.3135,                 1.1151,                0.85418,                0.74173,                0.85916,                0.77606,                 0.3991,                 0.8891,                 1.0127,              0.0096238,              0.0096238,              0.0096238
                     40,                   0.58,                 1.3229,                 1.1212,                0.88859,                 0.7723,                0.87936,                0.81062,                0.36295,                0.76551,                0.98163,              0.0096139,              0.0096139,              0.0096139
                     41,                0.57621,                 1.3004,                 1.1143,                0.59128,                 0.3718,                0.43502,                0.37216,                0.56526,                 2.5178,                 1.1475,               0.009604,               0.009604,               0.009604
                     42,                0.57644,                 1.2895,                   1.11,                0.52648,                0.23133,                 0.2831,                0.24119,                 0.5758,                 3.5029,                 1.1671,              0.0095941,              0.0095941,              0.0095941
                     43,                0.57388,                 1.2892,                 1.1131,                0.51803,                0.20769,                0.25042,                0.21599,                0.52249,                 3.5914,                 1.1328,              0.0095842,              0.0095842,              0.0095842
                     44,                0.57469,                 1.2833,                 1.1142,                0.89236,                0.75825,                0.87869,                0.80496,                0.36609,                 0.7463,                 0.9894,              0.0095743,              0.0095743,              0.0095743
                     45,                0.57451,                 1.2861,                 1.1126,                0.87611,                0.76936,                0.87404,                0.81212,                0.33875,                0.76009,                0.96776,              0.0095644,              0.0095644,              0.0095644
                     46,                0.57446,                 1.2734,                 1.1123,                0.90466,                0.79875,                0.89941,                0.83638,                0.33689,                0.67104,                0.96163,              0.0095545,              0.0095545,              0.0095545
                     47,                0.57293,                  1.278,                 1.1148,                0.62735,                0.28822,                0.35993,                0.31477,                0.49386,                 3.2286,                 1.0949,              0.0095446,              0.0095446,              0.0095446
                     48,                0.57345,                 1.2672,                  1.111,                0.61818,                0.15996,                0.21485,                 0.1873,                0.53883,                 4.1812,                 1.1424,              0.0095347,              0.0095347,              0.0095347
                     49,                0.56653,                 1.2452,                 1.1077,                0.59885,                0.27271,                0.35076,                0.29832,                0.56761,                 3.2617,                 1.1611,              0.0095248,              0.0095248,              0.0095248
                     50,                0.56605,                 1.2539,                 1.1107,                0.93371,                0.82944,                0.92165,                0.85562,                0.32693,                0.56356,                0.95801,              0.0095149,              0.0095149,              0.0095149
                     51,                0.56867,                 1.2459,                  1.112,                0.53289,                0.22374,                0.28053,                0.22972,                0.65495,                 3.4941,                 1.2452,               0.009505,               0.009505,               0.009505
                     52,                0.56822,                  1.236,                 1.1086,                0.56286,                0.26454,                0.32379,                0.28093,                0.49104,                 3.3505,                 1.1069,              0.0094951,              0.0094951,              0.0094951
                     53,                0.56752,                 1.2396,                 1.1093,                0.90107,                0.79739,                 0.9031,                0.84115,                0.32627,                0.64589,                0.95552,              0.0094852,              0.0094852,              0.0094852
                     54,                0.56561,                 1.2349,                 1.1099,                0.58889,                0.33437,                0.40722,                0.34876,                0.53822,                 2.7751,                 1.1416,              0.0094753,              0.0094753,              0.0094753
                     55,                0.56743,                 1.2347,                  1.112,                0.63705,                0.11419,                0.17641,                0.14724,                0.57138,                 4.1659,                 1.1694,              0.0094654,              0.0094654,              0.0094654
                     56,                0.56506,                 1.2163,                 1.1087,                0.57674,                0.19193,                0.26909,                0.23028,                 0.5703,                 3.6698,                 1.1683,              0.0094555,              0.0094555,              0.0094555
                     57,                0.56251,                 1.2182,                 1.1074,                0.61148,                0.10814,                0.17723,                0.13854,                0.77816,                 4.1721,                 1.3294,              0.0094456,              0.0094456,              0.0094456
                     58,                0.56141,                 1.2146,                 1.1034,                0.91461,                0.82768,                0.91918,                0.85895,                0.31222,                0.56026,                0.94528,              0.0094357,              0.0094357,              0.0094357
                     59,                0.56492,                 1.2182,                 1.1083,                0.60193,                0.17043,                0.23396,                0.19689,                0.50656,                 4.0675,                  1.126,              0.0094258,              0.0094258,              0.0094258
                     60,                0.56217,                 1.2042,                 1.1039,                0.94046,                0.86116,                0.93735,                0.87398,                0.31078,                 0.4689,                0.94555,              0.0094159,              0.0094159,              0.0094159
                     61,                0.56001,                 1.2131,                 1.1068,                0.56289,                0.34856,                0.41937,                0.37066,                0.45552,                 2.8328,                 1.0694,               0.009406,               0.009406,               0.009406
                     62,                0.55655,                 1.1981,                 1.1021,                0.61177,                0.32991,                0.41645,                0.36323,                0.49498,                 2.8872,                 1.0914,              0.0093961,              0.0093961,              0.0093961
                     63,                0.56195,                 1.2041,                 1.1068,                0.62161,                0.40309,                0.50164,                0.45328,                0.37879,                 2.4441,                 1.0081,              0.0093862,              0.0093862,              0.0093862
                     64,                0.56076,                    1.2,                 1.1072,                0.64579,                0.36611,                0.45688,                0.39876,                0.47889,                 2.7798,                 1.0853,              0.0093763,              0.0093763,              0.0093763
                     65,                 0.5549,                 1.1803,                 1.0994,                0.61679,                0.39617,                0.46596,                0.38934,                0.59046,                 2.7224,                 1.1809,              0.0093664,              0.0093664,              0.0093664
                     66,                0.55888,                 1.1888,                 1.1042,                0.94959,                0.87088,                0.94338,                0.88629,                0.29175,                0.43407,                0.93192,              0.0093565,              0.0093565,              0.0093565
                     67,                0.56044,                 1.1864,                 1.1028,                0.59557,                0.28707,                0.35356,                0.29971,                0.52832,                 3.3224,                 1.1303,              0.0093466,              0.0093466,              0.0093466
                     68,                0.56274,                 1.1933,                 1.1082,                 0.5285,                0.19399,                0.23932,                0.19929,                0.58502,                 3.7132,                 1.1728,              0.0093367,              0.0093367,              0.0093367
                     69,                0.55504,                 1.1684,                 1.0998,                0.60566,                 0.4154,                0.49438,                 0.4399,                0.40273,                 2.3707,                  1.028,              0.0093268,              0.0093268,              0.0093268
                     70,                0.55465,                 1.1693,                  1.104,                0.96043,                0.88951,                 0.9547,                0.89652,                0.29047,                0.38792,                  0.929,              0.0093169,              0.0093169,              0.0093169
                     71,                0.55222,                 1.1587,                 1.0988,                0.95942,                0.89402,                0.95613,                0.90118,                0.28259,                0.37882,                0.92468,               0.009307,               0.009307,               0.009307
                     72,                0.55868,                 1.1779,                 1.1055,                 0.5853,                0.34214,                0.42066,                0.35922,                0.52644,                 2.8186,                 1.1287,              0.0092971,              0.0092971,              0.0092971
                     73,                 0.5515,                 1.1631,                 1.0996,                0.59648,                0.30921,                0.37462,                0.33319,                0.42526,                  3.266,                 1.0575,              0.0092872,              0.0092872,              0.0092872
                     74,                0.55384,                 1.1575,                 1.1004,                0.95767,                0.89024,                0.95422,                0.89963,                0.28079,                0.38492,                0.92162,              0.0092773,              0.0092773,              0.0092773
                     75,                0.55686,                 1.1721,                 1.1036,                0.60197,                0.30228,                0.37827,                0.32811,                 0.4796,                 3.0681,                 1.0899,              0.0092674,              0.0092674,              0.0092674
                     76,                0.55264,                 1.1585,                 1.0975,                0.77431,                0.62081,                0.73774,                0.65754,                0.41815,                 1.3772,                 1.0222,              0.0092575,              0.0092575,              0.0092575
                     77,                0.55302,                 1.1721,                 1.1006,                0.78065,                0.62458,                0.73608,                 0.6476,                 0.4522,                 1.3501,                 1.0503,              0.0092476,              0.0092476,              0.0092476
                     78,                0.55202,                 1.1522,                 1.0994,                0.95888,                0.89484,                0.95619,                0.90109,                0.28222,                0.37546,                0.92275,              0.0092377,              0.0092377,              0.0092377
                     79,                0.54923,                 1.1418,                 1.0964,                0.96331,                0.89998,                0.95943,                 0.9063,                0.27632,                0.35903,                0.92011,              0.0092278,              0.0092278,              0.0092278
                     80,                0.55256,                 1.1458,                 1.0979,                0.96597,                0.90776,                0.96169,                0.90903,                0.27299,                0.34708,                0.91811,              0.0092179,              0.0092179,              0.0092179
                     81,                0.55278,                 1.1504,                  1.101,                0.73263,                0.55373,                0.65993,                0.59034,                0.41276,                 1.7086,                 1.0297,               0.009208,               0.009208,               0.009208
                     82,                0.54815,                 1.1276,                 1.0949,                0.70344,                0.48534,                0.58448,                0.51436,                0.45248,                 2.0635,                 1.0609,              0.0091981,              0.0091981,              0.0091981
                     83,                0.55058,                 1.1535,                 1.0998,                0.96449,                0.90424,                0.95943,                0.90666,                0.27122,                0.35493,                0.91398,              0.0091882,              0.0091882,              0.0091882
                     84,                0.55269,                 1.1534,                 1.1013,                0.65165,                0.43343,                0.51448,                0.45299,                0.44708,                 2.4737,                  1.065,              0.0091783,              0.0091783,              0.0091783
                     85,                0.55143,                 1.1354,                 1.0985,                0.96284,                0.91024,                0.96291,                 0.9114,                0.26928,                0.34174,                0.91411,              0.0091684,              0.0091684,              0.0091684
                     86,                0.55011,                 1.1319,                 1.0976,                0.96175,                0.91031,                0.96356,                0.91158,                 0.2691,                0.34365,                 0.9136,              0.0091585,              0.0091585,              0.0091585
                     87,                0.55112,                 1.1355,                 1.1003,                0.96267,                0.91275,                0.96394,                 0.9129,                0.26751,                0.33886,                0.91335,              0.0091486,              0.0091486,              0.0091486
                     88,                0.54948,                 1.1383,                 1.0997,                 0.9684,                 0.9026,                0.96146,                0.91021,                0.26733,                0.34755,                 0.9138,              0.0091387,              0.0091387,              0.0091387
                     89,                0.55273,                 1.1314,                 1.1011,                0.95367,                0.89005,                0.95363,                0.89988,                0.27564,                0.39651,                0.91826,              0.0091288,              0.0091288,              0.0091288
                     90,                0.54631,                 1.1259,                 1.0962,                0.94599,                0.87803,                0.94601,                0.88564,                0.29265,                0.43962,                0.92989,              0.0091189,              0.0091189,              0.0091189
                     91,                 0.5465,                 1.1235,                 1.0968,                0.84698,                0.74169,                 0.8528,                0.77946,                0.35039,                0.86069,                0.97386,               0.009109,               0.009109,               0.009109
                     92,                0.54889,                 1.1217,                 1.0982,                 0.8075,                0.69113,                0.80479,                0.72454,                0.38263,                 1.0504,                0.99829,              0.0090991,              0.0090991,              0.0090991
                     93,                0.54289,                 1.1125,                 1.0934,                0.75221,                0.60786,                0.72183,                0.64397,                0.40294,                 1.4166,                 1.0167,              0.0090892,              0.0090892,              0.0090892
                     94,                0.54907,                 1.1308,                 1.0953,                0.70465,                0.52204,                0.62504,                0.55315,                0.43015,                 1.8519,                 1.0407,              0.0090793,              0.0090793,              0.0090793
                     95,                0.54953,                 1.1259,                 1.0962,                0.96234,                0.92007,                0.96664,                 0.9164,                0.26242,                0.32397,                 0.9096,              0.0090694,              0.0090694,              0.0090694
                     96,                0.54602,                 1.1178,                 1.0935,                0.88136,                0.78712,                0.88795,                0.80933,                0.35022,                0.68822,                0.97123,              0.0090595,              0.0090595,              0.0090595
                     97,                0.54755,                 1.1151,                 1.0972,                0.76756,                0.64931,                0.75809,                0.67673,                0.40488,                 1.2681,                 1.0167,              0.0090496,              0.0090496,              0.0090496
                     98,                0.54798,                 1.1146,                 1.0971,                0.96869,                0.91672,                0.96721,                0.91732,                0.26082,                0.32047,                0.90839,              0.0090397,              0.0090397,              0.0090397
                     99,                0.54565,                 1.1108,                 1.0962,                0.82825,                0.71382,                  0.828,                0.75333,                 0.3608,                0.93905,                0.98193,              0.0090298,              0.0090298,              0.0090298
                    100,                0.54485,                 1.1094,                 1.0948,                0.97136,                0.91832,                0.96774,                0.91796,                0.26141,                0.31611,                0.90909,              0.0090199,              0.0090199,              0.0090199
                    101,                0.54489,                 1.1105,                  1.093,                0.96929,                0.91152,                0.96536,                0.91602,                0.25988,                0.32494,                0.90723,                0.00901,                0.00901,                0.00901
                    102,                0.54668,                 1.1098,                 1.0945,                0.96845,                0.91997,                0.96785,                 0.9189,                0.25763,                0.31534,                0.90579,              0.0090001,              0.0090001,              0.0090001
                    103,                0.54174,                 1.1045,                 1.0926,                0.92221,                0.85993,                0.93499,                0.87722,                0.28616,                0.47503,                0.92584,              0.0089902,              0.0089902,              0.0089902
                    104,                0.54216,                 1.1075,                 1.0916,                0.85312,                0.74291,                0.85458,                0.78743,                0.32817,                  0.825,                0.95774,              0.0089803,              0.0089803,              0.0089803
                    105,                0.54188,                  1.102,                  1.091,                0.97176,                0.91902,                0.96861,                0.91945,                0.25684,                0.31277,                 0.9055,              0.0089704,              0.0089704,              0.0089704
                    106,                0.54206,                 1.0974,                 1.0913,                0.97261,                 0.9204,                0.96912,                0.92087,                 0.2561,                0.30932,                0.90446,              0.0089605,              0.0089605,              0.0089605
                    107,                0.54385,                 1.1096,                 1.0922,                0.87213,                0.79218,                0.89019,                0.81855,                0.33012,                0.68802,                0.95614,              0.0089506,              0.0089506,              0.0089506
                    108,                0.54324,                 1.1134,                 1.0966,                0.84245,                0.73433,                0.84394,                0.76905,                0.35214,                0.88641,                0.97364,              0.0089407,              0.0089407,              0.0089407
                    109,                0.54248,                 1.0951,                 1.0922,                0.96798,                0.91874,                0.96786,                0.91975,                0.25554,                0.31328,                0.90397,              0.0089308,              0.0089308,              0.0089308
                    110,                0.54229,                 1.0864,                 1.0891,                0.96906,                0.92209,                0.96909,                0.92122,                0.25535,                0.31131,                0.90415,              0.0089209,              0.0089209,              0.0089209
